Open,High,Low,Close,Volume,Timestamp
47531.83,47602.74,47531.83,47573.78,0.339917,2022-01-01T23:36:00Z
47591.95,47591.95,47563.47,47563.47,0.0116,2022-01-01T23:37:00Z
47575.36,47588.96,47557.84,47588.96,0.012671,2022-01-01T23:38:00Z
47563.35,47565.69,47548.2,47562.04,0.006352,2022-01-01T23:39:00Z
47550.45,47550.45,47545.26,47545.26,0.048288,2022-01-01T23:40:00Z
47522.63,47543,47522.63,47539.82,0.159727,2022-01-01T23:41:00Z
47541.55,47553.49,47541.55,47553.49,0.106585,2022-01-01T23:42:00Z
47545.91,47580.85,47545.91,47547.78,0.105106,2022-01-01T23:43:00Z
47538.59,47548.13,47517.2,47517.21,0.03073,2022-01-01T23:44:00Z
47513.26,47552.01,47513.26,47531.05,0.154594,2022-01-01T23:45:00Z
47521.64,47523.4,47520.29,47520.29,0.010354,2022-01-01T23:46:00Z
47547.19,47585.93,47547.19,47577.04,0.161198,2022-01-01T23:47:00Z
47585.67,47585.67,47575,47579.78,0.633582,2022-01-01T23:48:00Z
47579.77,47589.35,47574.04,47589.35,0.670456,2022-01-01T23:49:00Z
47579.15,47579.16,47566.3,47566.3,0.055799,2022-01-01T23:50:00Z
47572.92,47576.29,47570.23,47570.23,0.141535,2022-01-01T23:51:00Z
47550.76,47562.9,47550.76,47562.9,0.009225,2022-01-01T23:52:00Z
47565.79,47570.39,47554.81,47570.39,0.037883,2022-01-01T23:53:00Z
47570.39,47823.37,47570.39,47716.41,8.03302,2022-01-01T23:54:00Z
47692.56,47775.51,47685.8,47729.82,3.662216,2022-01-01T23:55:00Z
47750.24,47750.24,47748.28,47749.69,0.028479,2022-01-01T23:56:00Z
47762.26,47807.84,47729.8,47788.85,0.171628,2022-01-01T23:57:00Z
47770.49,47770.49,47748.63,47748.63,0.042512,2022-01-01T23:58:00Z
47750.9,47760.26,47727.8,47727.8,0.159726,2022-01-01T23:59:00Z
47725.98,47768.64,47711.07,47750.76,0.472858,2022-01-02T00:00:00Z
